Drugs,Unbound CLint,class,Log P,pka 1,pka 2,fup,BPR,% ALB,% AGP,IFhep/buffer,fup-pH-gradient,"IF,buffer","IF,RBC",RBCu,"PR,p/PR,l",Liver:plasma,Liver:plasma,Liver:plasma,Liver:plasma,Liver:plasma,% proteins,% lipids,PLRtot,fu-adjusted,PMU,SF2,Unbound CLint in vitro,,CLH-observed,CLH-fuadjusted,CLH-fup,CLH-PMU,Blood CL
Propafenone,Metabolic,base,4.24,9.74,,0.04,0.7,0.05,0.95,2.505,0.095,219.776,347.737,550.541,8.333,2.74,8.649,3.048,7.965,2215.007,2215.007,0.004,0.996,1.007,0.095,3.632,343,,19,14.33,10.07,16.04,
Propranolol,Metabolic,base,3.65,9.5,,0.21,0.8,0.05,0.95,2.500,0.399,126.893,200.526,317.228,2.646,2.74,1.324,2.994,1.754,486.285,486.285,0.003,0.997,1.005,0.400,1.942,81.2,,12,13.71,10.50,13.80,
Propranolol,Metabolic,base,3.65,9.5,,0.12,0.8,0.05,0.95,2.500,0.254,126.893,200.526,317.228,4.630,2.74,2.627,2.994,3.968,1099.872,1099.872,0.002,0.998,1.004,0.255,2.399,48,,15,8.80,5.34,9.42,
Propranolol,Apparent,base,3.65,9.5,,0.135,0.83,0.05,0.95,2.500,0.281,126.893,200.526,317.228,4.609,2.74,2.289,2.994,3.945,1093.509,1093.509,0.002,0.998,1.004,0.281,2.295,218,,10.6,16.17,13.07,16.50,
Quinidine,Metabolic,base,3.44,8.94,,0.2,0.95,0.2,0.8,2.470,0.382,35.674,55.954,88.096,4.444,4.36,0.850,2.951,3.743,1016.322,1016.322,0.001,0.999,1.003,0.382,1.978,15,,4.1,4.67,2.74,4.80,
Quinidine,Apparent,base,3.44,8.56,,0.13,0.92,0.2,0.8,2.414,0.265,15.454,23.909,37.308,6.325,4.36,1.378,2.951,5.868,1533.271,1533.271,0.001,0.999,1.003,0.266,2.328,89.3,,8,11.48,7.84,12.14,
Quinine,Metabolic,base,3.44,9.1,,0.3,1.66,0.05,0.95,2.482,0.515,51.119,80.433,126.893,8.222,2.74,0.776,2.951,8.030,2199.496,2199.496,0.000,1.000,1.001,0.516,1.698,4.1,,1.9,1.20,0.72,1.19,
Risperidone,Metabolic,base,3.04,8.24,,0.1,0.67,0.05,0.95,2.321,0.205,7.918,11.965,18.378,2.667,2.74,3.091,2.796,1.786,436.063,436.063,0.007,0.993,1.012,0.207,2.570,46,,7.9,8.43,5.16,9.53,
Ritanserin,Metabolic,base,5.15,8.2,,0.008,0.65,0.05,0.95,2.305,0.018,7.310,11.000,16.849,27.778,2.74,18.244,3.064,0.000,0.000,3.064,0.856,0.144,2.490,0.044,6.667,10.9,,0.51,0.72,0.13,0.86,
Ropivacaine,Metabolic,base,2.09,8.2,,0.06,0.69,0.05,0.95,2.305,0.128,7.310,11.000,16.849,5.185,2.74,5.694,1.792,5.386,1298.866,1298.866,0.004,0.996,1.008,0.129,3.116,33.1,,7,4.77,2.53,6.26,
Sabeluzole,Metabolic,base,4.66,7.8,,0.016,0.84,0.05,0.95,2.081,0.033,3.512,4.981,7.310,40.278,2.74,4.252,3.059,16.637,3324.474,3324.474,0.001,0.999,1.002,0.033,5.132,85,,4.05,2.86,1.50,5.93,
Salbutamol,Metabolic,base,1.4,9.2,,0.93,1,0.05,0.95,2.488,0.971,64.096,101.000,159.489,1.075,2.74,0.027,1.033,0.092,25.257,25.257,0.001,0.999,1.002,0.971,1.108,9.3,,3,6.29,6.10,6.55,
Sulfentanil,Metabolic,base,3.95,8.01,,0.075,0.74,0.05,0.95,2.214,0.152,5.074,7.457,11.233,5.630,2.74,2.046,3.030,1.157,259.554,259.554,0.008,0.992,1.014,0.154,2.865,211.5,,11.81,14.08,10.53,15.48,
Theophylline,Metabolic,base,0.26,8.71,,0.61,0.83,0.05,0.95,2.441,0.792,21.417,33.359,52.286,1.020,2.74,0.233,0.698,0.045,11.928,11.928,0.019,0.981,1.033,0.798,1.299,0.7,,0.86,0.65,0.50,0.65,
Tolamolol,Metabolic,base,2.19,7.94,,0.348,0.76,0.05,0.95,2.173,0.537,4.467,6.495,9.710,1.341,2.74,0.635,1.930,0.497,107.842,107.842,0.006,0.994,1.010,0.540,1.605,28.9,,14,10.30,8.07,10.48,
Trazodone,Metabolic,base,2.87,6.14,,0.07,0.81,0.05,0.95,1.079,0.075,1.055,1.087,1.138,8.254,2.74,3.867,2.687,128.750,1873.683,1873.683,0.002,0.998,1.004,0.075,2.940,63,,2.3,4.57,4.31,9.03,
Trazodone,Metabolic,base,2.87,6.14,,0.066,0.81,0.05,0.95,1.079,0.071,1.055,1.087,1.138,8.754,2.74,4.183,2.687,139.381,2028.381,2028.381,0.002,0.998,1.004,0.071,3.006,28.9,,1.4,2.26,2.11,5.28,
Trimipramine,Metabolic,base,4.2,9.24,,0.051,1,0.05,0.95,2.490,0.118,70.183,110.648,174.780,19.608,2.74,6.476,3.046,20.345,5602.884,5602.884,0.001,0.999,1.002,0.118,3.314,222,,16,11.57,7.32,13.34,
Verapamil,Metabolic,base,3.79,8.92,,0.081,0.84,0.05,0.95,2.468,0.179,34.113,53.481,84.176,7.956,2.74,3.888,3.014,7.493,2031.995,2031.995,0.002,0.998,1.003,0.179,2.783,236,,16,14.67,10.84,15.60,
Verapamil,Apparent,base,3.79,8.92,,0.1,1,0.05,0.95,2.468,0.215,34.113,53.481,84.176,10.000,2.74,3.032,3.014,9.824,2664.064,2664.064,0.001,0.999,1.002,0.216,2.570,243,,13.7,14.84,11.18,15.55,
